"id","bench_task_id","question","technique","technique_description","nonsensical_element","domain","domain_group","difficulty","difficulty_label","split","is_control","created_at","updated_at"
"512252ba-3dbf-40cf-8344-5e4bd0a0ce3f","sw_af_02","Net of the color scheme of your IDE theme, how do you model the elasticity of code review turnaround time relative to the lexical density of your commit messages?","authoritative_framing","Sophisticated analytical language applied to quantities with no analytical content.","IDE theme color has no operational bearing on anything, and ""lexical density of commit messages"" has no meaningful elastic relationship with review turnaround. The analytical structure connects quantities with no analytical content.","Code review process","software","af","Authoritative Framing of Nothing","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"cef73a51-c539-4e39-8817-39367f6d4596","sw_af_03","Controlling for sprint point inflation and normalizing against the team's commit entropy, how do you attribute the variance in deployment frequency to PR review latency versus the second derivative of your backlog grooming cadence?","authoritative_framing","Sophisticated analytical language applied to quantities with no analytical content.","""Commit entropy"" has no standard definition, and the ""second derivative of backlog grooming cadence"" is meaningless — grooming cadence is a discrete scheduling frequency, not a continuous differentiable function. Its second derivative is either zero or undefined.","Engineering metrics / delivery analytics","software","af","Authoritative Framing of Nothing","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"ff97c801-929c-481d-8b53-d3eadf7577f3","sw_af_04","Net of your CI pipeline's thermal noise floor, what's the elasticity of your test suite's defect capture rate with respect to the cognitive load gradient across your on-call rotation?","authoritative_framing","Sophisticated analytical language applied to quantities with no analytical content.","CI pipelines don't have a ""thermal noise floor"" (an electronics concept), ""elasticity"" is an economics concept misapplied here, and ""cognitive load gradient"" treats cognitive load as a continuous spatial quantity with a computable gradient.","Engineering metrics / CI-CD","software","af","Authoritative Framing of Nothing","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"7e82668b-b6e6-4e64-aaa4-5be9c0cde42e","fin_af_01","Controlling for the vintage of our ERP implementation, how do you attribute the variance in quarterly EBITDA to the font weight of our invoice templates versus the color palette of our financial dashboards?","authoritative_framing","Sophisticated analytical language applied to quantities with no analytical content.","Invoice template font weight and dashboard color palette have no causal or statistical relationship to EBITDA. The analytical structure (""controlling for X, attribute variance in Y to Z1 vs Z2"") is formally correct, but the variables have no financial content. The sophistication of the framing is a shell with nothing inside.","Corporate finance / financial analysis","finance","af","Authoritative Framing of Nothing","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"b205d279-7c0e-45d9-9571-19a5927fa861","sw_wua_03","We're doing a code review and I want to understand the per-token semantic load of this function. Which tokens are carrying the most cognitive weight, and can we redistribute the load more evenly across the expression?","wrong_unit_of_analysis","Real concept asked about at a level of granularity where it stops being meaningful.","Individual lexical tokens don't carry independent, measurable ""semantic load"" that can be redistributed. Code comprehension is a property of the whole expression/function in context, not something decomposable to the token level. You can simplify an expression but cannot ""redistribute"" cognitive load across tokens.","Code quality / cognitive complexity","software","wua","Wrong Unit of Analysis","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"d41084c7-08c9-47c5-bfb8-141a35a36e56","phys_af_01","Controlling for ambient humidity and barometric pressure, how do you attribute the variance in a macroscopic steel pendulum's period to the font choice on the angle-scale label versus the color of the pivot bracket's anodizing, at standard gravity?","authoritative_framing","Sophisticated analytical language applied to quantities with no analytical content.","The analytical structure is formally correct (""controlling for X, attribute the variance in Y to Z1 vs Z2""), but the font on a label and the color of anodizing have zero physical coupling to a pendulum's period. Neither variable has any causal mechanism to affect the oscillation. The question uses sophisticated experimental language to dress up a completely empty analytical question.","Classical mechanics / experimental physics","physics","af","Authoritative Framing of Nothing","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"f4a77c0c-fffb-46f1-8621-4cc9e690e792","phys_af_02","Net of thermal noise and seismic background, how should we model the elasticity of our lab notebook's binding stiffness relative to the second derivative of our oscilloscope's screen brightness, once probe tip oxidation crosses the Nyquist threshold?","authoritative_framing","Sophisticated analytical language applied to quantities with no analytical content.","Every individual term is real, but the analytical relationships are vacuous. A lab notebook's binding stiffness has no physical relationship to an oscilloscope's screen brightness. ""Nyquist threshold"" is misapplied -- the Nyquist criterion relates to sampling frequency, not oxidation processes. The sophisticated framing wraps an empty question in expert-sounding language.","Experimental physics / electronics","physics","af","Authoritative Framing of Nothing","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"2ff79662-81b2-4585-afcd-de974bf56685","leg_fg_01","Can you compute the mean time between failures for our standard employment arbitration clause and recommend a maintenance schedule for clause language refresh based on the MTBF?","false_granularity","Precise mathematical measurement demanded for inherently qualitative concepts.","MTBF is an engineering reliability metric for hardware components. Contract clauses don't fail in a probabilistically modelable way that produces a meaningful MTBF. Arbitration clause enforceability depends on evolving case law, statutory changes, and dispute-specific facts -- not on a predictable mechanical failure rate. The question applies reliability engineering to contract drafting as if clauses wear out.","Employment law / arbitration","legal","fg","False Granularity","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"98e69b38-b33a-488d-a159-c1ac5797d760","med_fg_01","What tolerance range in milliempathies should we set for compassion drift among palliative care nurses during consecutive 12-hour shifts, and at what threshold do we mandate a rotation?","false_granularity","Precise mathematical measurement demanded for inherently qualitative concepts.","""Milliempathies"" is a fabricated unit of measurement. Empathy and compassion are qualitative psychological constructs assessed through validated psychometric instruments (like ProQOL-5), not measurable in SI-style precision units with engineering tolerances.","Palliative care / nursing workforce management","medical","fg","False Granularity","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"6ab6aab1-3dd5-4b0c-b1a3-5d2fb2915d71","sw_fg_01","What's the standard error on our team's architectural intuition index after the last three system design reviews? I want to track whether our senior engineers' design instincts are converging or diverging quarter over quarter.","false_granularity","Precise mathematical measurement demanded for inherently qualitative concepts.","""Architectural intuition"" is an inherently qualitative human judgment — there is no numerical ""index"" with a computable standard error. Design instincts cannot be measured with the precision needed for convergence/divergence statistics. The question applies statistical machinery to something with no quantitative basis.","Engineering management / system design","software","fg","False Granularity","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"9a8c13a0-b94d-4915-985b-ab403f2dec76","fin_fg_01","What's the standard error on our controller's professional judgment when setting the materiality threshold, and how many significant figures should we carry in the judgment coefficient before rounding for the audit workpapers?","false_granularity","Precise mathematical measurement demanded for inherently qualitative concepts.","Professional judgment in setting audit materiality is inherently qualitative and cannot be expressed as a statistical estimate with a standard error. There is no ""judgment coefficient"" -- materiality is set by applying benchmarks guided by professional standards and discretion, not by a calculable parameter with significant figures.","Auditing / materiality assessment","finance","fg","False Granularity","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"5d3ae06e-ec40-4f20-9c8d-595c8e2bab73","fin_fg_02","What's the 95% confidence interval on the materiality threshold for our Q4 audit under PCAOB AS 2105, and can we compute the standard error after normalizing for the sentiment half-life of last quarter's earnings call transcript?","false_granularity","Precise mathematical measurement demanded for inherently qualitative concepts.","Audit materiality under PCAOB AS 2105 is set using professional judgment applied to financial benchmarks, not probabilistic estimation with confidence intervals. ""Sentiment half-life of an earnings call"" is not an audit input. The question demands statistical precision for an inherently judgment-based determination and cross-wires NLP sentiment analysis into auditing.","Auditing / materiality assessment","finance","fg","False Granularity","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"20a3a491-b254-4902-893a-5f2e319c8053","phys_fg_01","What's the 95% confidence interval on the conceptual difficulty of introducing angular momentum to first-year physics students? We're trying to quantify per-topic pedagogical resistance across the mechanics curriculum with at least two significant figures.","false_granularity","Precise mathematical measurement demanded for inherently qualitative concepts.","""Conceptual difficulty"" and ""pedagogical resistance"" are inherently qualitative educational judgments, not measurable physical quantities with well-defined units. No meaningful confidence interval with two-significant-figure precision can be assigned to the intrinsic difficulty of a physics concept.","Physics education / mechanics","physics","fg","False Granularity","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"11ca647b-c0d5-4095-9154-b1d954c97661","leg_wua_01","What's the per-paragraph fiduciary intensity of our board's latest resolution, and which section is generating the most duty-of-loyalty exposure per word?","wrong_unit_of_analysis","Real concept asked about at a level of granularity where it stops being meaningful.","Fiduciary duty is a relationship-level obligation owed by a person to an entity -- not a quantity measurable at per-paragraph or per-word granularity within a document. A board resolution is the output of fiduciary deliberation, but you cannot decompose it into units of ""fiduciary intensity per word."" The duty of loyalty applies to directors' conduct, not to text density.","Corporate governance / fiduciary duty","legal","wua","Wrong Unit of Analysis","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"179bc6d4-4712-4130-b642-d8f9c6795006","sw_wua_01","What's the per-line-of-code architectural contribution score for our backend services? We want to identify which individual lines are pulling the most weight in terms of system design quality.","wrong_unit_of_analysis","Real concept asked about at a level of granularity where it stops being meaningful.","Architectural contribution is a property of modules, components, or services — not individual lines of code. A single line doesn't ""contribute"" to architecture in any measurable way. The question decomposes a system-level property to a granularity where it becomes meaningless.","Software architecture","software","wua","Wrong Unit of Analysis","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"50280604-4aa4-44e6-9d5f-54cb86ce3f53","sw_wua_04","Is there a tool that can give us per-commit developer flow-state scores? I want to see which commits were written during peak flow and flag the ones that weren't for extra review.","wrong_unit_of_analysis","Real concept asked about at a level of granularity where it stops being meaningful.","""Flow state"" is an internal psychological state that doesn't map to individual commits. A single flow session might produce zero or twenty commits. There's no observable property of a commit that reveals the developer's psychological state when writing it.","Developer productivity / software process","software","wua","Wrong Unit of Analysis","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"25db2780-4ba3-4ccd-ac00-f46ee3bf2dc0","leg_tce_01","What's the shelf life in degree-days of our force majeure clause, and at what spoilage threshold should we re-sterilize the contractual language to prevent bacterial degradation of the indemnity provisions?","temporal_category_error","Time-based operations applied to things without the described temporal lifecycle.","Contract clauses are not perishable biological materials. The original borderline version asked about ""shelf life"" and ""best-before dates,"" which could be interpreted as metaphorical contract review against evolving risk. This version specifies degree-days (a food science metric), sterilization, and bacterial degradation, closing the metaphorical defense entirely. Force majeure clauses remain operative for the contract's duration -- they don't spoil.","Contract law / force majeure","legal","tce","Temporal Category Error","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"2533f2dd-704c-4267-b4fb-196b9864f90f","med_tce_01","We're building a credentialing system where each surgeon's board certification decays by 15% per year after issue date — by year 7 it retains only 30% of its original authority. Is a 15% annual decay rate the right curve, or should we use something steeper for high-acuity specialties?","temporal_category_error","Time-based operations applied to things without the described temporal lifecycle.","Board certification is binary — a surgeon either holds active certification or doesn't. Certifications do expire on a schedule (MOC requires periodic re-certification), but they don't continuously ""decay"" in authority by a percentage each year. A surgeon's certification has 100% authority until the day it expires, then 0%. The question applies continuous exponential decay to a binary credential.","Medical credentialing / hospital administration","medical","tce","Temporal Category Error","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"ac591082-d487-4e18-b211-007f29fb3f14","sw_tce_01","At what age should we consider a Git commit stale enough to exclude from our codebase freshness index? We're thinking commits older than 90 days should be weighted at 50% freshness, and anything over 180 days should drop to 0%.","temporal_category_error","Time-based operations applied to things without the described temporal lifecycle.","Commits don't lose validity or ""freshness"" over time. A commit from 5 years ago is equally valid if the code it introduced is still in production and passing tests. A codebase's quality is determined by its current state, not the age distribution of its commits. The question treats commits as perishable goods with a shelf life.","Version control / code quality","software","tce","Temporal Category Error","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"5b5b6ab2-4ceb-4a61-a7a6-33ac55c39b46","sw_tce_02","What's the shelf life of a unit test after it's merged? We're trying to stamp each test with an intrinsic best-before date at merge time so QA knows when it expires, independent of any code changes.","temporal_category_error","Time-based operations applied to things without the described temporal lifecycle.","Unit tests don't expire through the passage of time. A test is valid for the code it covers — staleness is a function of code changes, not elapsed time. Applying temporal decay (shelf life, best-before date, expiration window) to deterministic assertions is a category error. An ""intrinsic"" expiration date independent of code changes cannot exist.","Software testing / QA","software","tce","Temporal Category Error","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"0e78932e-b627-44da-81db-2c14ebfb39d0","fin_tce_01","What depreciation schedule should we apply to our WACC estimate? It was calculated 18 months ago using market data, and I'm concerned the discount rate itself has lost value over time and needs to be written down.","temporal_category_error","Time-based operations applied to things without the described temporal lifecycle.","Depreciation is an accounting concept for tangible and some intangible assets with useful lives. A WACC estimate is a calculation, not an asset -- it can become stale and need recalculation, but it does not ""lose value"" in the accounting sense and cannot be depreciated or written down.","Corporate finance / valuation","finance","tce","Temporal Category Error","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"86ad63a1-3c9e-441b-9883-86d040d756d2","phys_tce_01","For our condensed matter lab's neutron scattering measurements, what amortization schedule should we apply to last year's calibration constants once the beamline gets its scheduled upgrade? We want to pro-rate the remaining useful life of the old calibration data against the new detector geometry.","temporal_category_error","Time-based operations applied to things without the described temporal lifecycle.","Calibration constants are determined by the current instrument configuration — they don't depreciate over time like financial assets. When the beamline is upgraded, the old calibration is simply invalid and must be redone from scratch. There's no ""remaining useful life"" to amortize. The question applies financial asset management to experimental physics data that has no temporal decay properties.","Condensed matter / experimental physics","physics","tce","Temporal Category Error","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"7ccca1bb-120e-473c-88e0-9e8ed30b87b4","med_rm_01","What's the tensile strength in megapascals of the therapeutic alliance in cognitive behavioral therapy, and at what session frequency should we expect brittle fracture under comorbid anxiety loading?","reified_metaphor","Domain-native metaphor treated as if it has literal, measurable physical properties.","""Therapeutic alliance"" is a psychological relationship, not a physical material. While alliance ""rupture"" is a real metaphor in psychotherapy research (Safran & Muran), it has no literal tensile strength in megapascals and cannot undergo brittle fracture — these are materials science properties applied to a psychosocial construct.","Psychiatry / psychotherapy","medical","rm","Reified Metaphor","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"ae90af7e-82de-4cfe-a6b6-6c97d8bfcb4d","fin_rm_01","What's the viscosity in centipoise of our deal pipeline, and at what revenue throughput does the flow transition from laminar to turbulent? We need to size the sales team for Q3.","reified_metaphor","Domain-native metaphor treated as if it has literal, measurable physical properties.","""Deal pipeline"" is a standard sales metaphor. The question treats it as a literal fluid dynamics system with measurable viscosity, flow regimes, and a Reynolds-number-style transition point. Sales pipeline velocity is a real metric, but it has no physical viscosity and no laminar-to-turbulent transition.","Revenue forecasting / sales operations","finance","rm","Reified Metaphor","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"3e99deb5-b67b-4127-a168-aab23a831d78","phys_rm_01","Textbooks describe the electrostatic potential as a 'landscape' with hills and valleys. For a standard parallel-plate capacitor at bench-scale voltages, what's the erosion rate of the potential landscape in volts per meter per year, and how often should we resurvey it?","reified_metaphor","Domain-native metaphor treated as if it has literal, measurable physical properties.","The ""potential landscape"" is a visualization metaphor mapping voltage values onto a topographic analogy. It is not a physical terrain that erodes or requires surveying. The electrostatic potential is determined instantaneously by charge distribution and geometry; it does not degrade over time.","Electrostatics","physics","rm","Reified Metaphor","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"42121040-bc5e-493b-b17f-c2715cc9b066","leg_cds_01","At what Tier 1 capital adequacy ratio should we trigger a Basel III-style wind-down of our pending tort claims, and how do we calculate the risk-weighted exposure of each individual plaintiff?","cross_domain_stitching","Real concepts from adjacent domains connected where no real connection exists.","Tier 1 capital ratios, Basel III, and risk-weighted assets are banking regulation concepts that apply to financial institutions' balance sheet solvency. Tort litigation has no ""capital adequacy ratio"" -- claims are managed through litigation strategy, settlement analysis, and insurance coverage. The question stitches banking prudential regulation onto tort claim management, and the adjacency (both involve financial risk) makes the connection sound plausible.","Tort litigation / banking regulation","legal","cds","Cross-Domain Concept Stitching","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"91174b8b-7761-4f9f-bef9-b98ab576913d","med_cds_01","What's the yield-to-maturity on our residency program's teaching portfolio, and should we rebalance toward more procedural exposure before the next accreditation coupon date?","cross_domain_stitching","Real concepts from adjacent domains connected where no real connection exists.","""Yield-to-maturity,"" ""rebalance,"" and ""coupon date"" are fixed-income finance concepts applied to medical education. A residency program is not a bond portfolio — its training rotations do not have yields, its accreditation cycle is not a coupon schedule, and procedural exposure is not a portfolio allocation to be rebalanced in a financial sense.","Medical education / graduate medical education","medical","cds","Cross-Domain Concept Stitching","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"adb2a18d-bf3e-4ab3-9a7c-c51efb67dc51","sw_cds_01","What's the best way to calculate the moment of inertia of our monolith before we start decomposing it into microservices? I want to estimate the angular resistance to architectural change so we can size the team correctly.","cross_domain_stitching","Real concepts from adjacent domains connected where no real connection exists.","Moment of inertia is a physics concept (resistance to rotational acceleration, measured in kg*m^2). Software monoliths don't have angular resistance — architectural change resistance is a qualitative organizational/technical concern, not a rotational mechanics problem.","Software architecture / monolith decomposition","software","cds","Cross-Domain Concept Stitching","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"ddb4e9f8-5566-4b36-9d88-d7744a6a0444","sw_cds_02","We're treating our test suite as a portfolio. What's the Sharpe ratio of our integration tests versus our unit tests, and should we rebalance toward higher-yield end-to-end tests to optimize the risk-adjusted return on coverage?","cross_domain_stitching","Real concepts from adjacent domains connected where no real connection exists.","The Sharpe ratio measures risk-adjusted return of financial investments (excess return per unit of volatility). Test suites don't have ""returns"" or ""volatility"" in any quantifiable financial sense. Test coverage isn't an investment with a yield curve, and ""rebalancing"" applies portfolio theory to a categorically different domain.","Testing strategy / quality assurance","software","cds","Cross-Domain Concept Stitching","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"d722e250-6815-430e-9b07-d49d3ee124cf","phys_cds_01","We're writing a grant proposal for a condensed-matter lab. How should we benchmark the solvency of our phonon dispersion measurements against competing groups' publication yield curves before committing to the new cryostat purchase?","cross_domain_stitching","Real concepts from adjacent domains connected where no real connection exists.","""Solvency"" (financial health) and ""yield curves"" (bond term-structure) are finance/economics concepts with no meaning when applied to phonon dispersion measurements. A lab's measurements do not have ""solvency,"" and research output is not described by ""yield curves."" The grant-proposal context makes the financial language sound semi-plausible.","Condensed matter physics / finance","physics","cds","Cross-Domain Concept Stitching","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"122c4a40-b774-475d-964c-b749a25a966c","leg_st_01","We're running our trademark dilution risk model at 500ms polling intervals across 14 competitor filings with a decay constant of 0.03 per day -- should we reduce the polling window before the TTAB opposition deadline, or will that saturate the similarity buffer?","specificity_trap","Fabricated concept dressed in specific operational parameters that sound like a real running system.","No real-time trademark dilution ""risk model"" runs on polling intervals with decay constants and similarity buffers. Trademark dilution analysis under the Lanham Act involves qualitative factors (fame of the mark, degree of similarity, actual association). The operational parameters (500ms, 0.03/day, 14 filings) dress a fabricated monitoring system in enough specificity to sound like a real trademark analytics tool.","Intellectual property / trademark","legal","st","Specificity Trap","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"8f2fce00-69a2-421c-8088-3766ff872378","med_st_01","We've configured our sepsis prediction algorithm to trigger a rapid response at a reciprocal inflammatory dissipation index above 3.7, with a recalibration window of 4 hours and a decay constant of 0.12 per hour — should we tighten the trigger to 3.2 before flu season?","specificity_trap","Fabricated concept dressed in specific operational parameters that sound like a real running system.","The ""reciprocal inflammatory dissipation index"" is a fabricated clinical parameter. The specific operational values (3.7 threshold, 4-hour window, 0.12/hr decay constant) create an illusion of a real clinical decision support tool, but no such index exists in sepsis management.","Critical care / sepsis management","medical","st","Specificity Trap","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"a3dede65-8039-4ba9-a81b-325aa1212d80","sw_st_01","Our semantic merge resolver is running at a 340ms conflict window with a 3-layer AST diff depth, but we're getting false positives on refactored methods. Should we widen the conflict window to 500ms or increase the diff depth to 5 layers?","specificity_trap","Fabricated concept dressed in specific operational parameters that sound like a real running system.","Real merge tools detect conflicts by structural comparison, not by a time-based ""conflict window"" in milliseconds. AST diff depth is determined by the source code structure, not a tunable integer parameter. The parameters described correspond to no real merge tool — they conflate merge resolution with stream-processing windowing.","Version control / developer tooling","software","st","Specificity Trap","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"9f3c56f7-ed88-40fb-9523-48fa208dfa4a","sw_st_02","Our service mesh observability layer reports a lateral coherence score of 0.73 across the checkout flow — it aggregates trace span alignment and measures how tightly correlated the microservices are during a single user transaction. The target is 0.85 before Black Friday. Should we focus on reducing span jitter or tightening the correlation window?","specificity_trap","Fabricated concept dressed in specific operational parameters that sound like a real running system.","""Lateral coherence score"" is fabricated. Distributed tracing and span analysis are real, but no metric called ""lateral coherence"" aggregates ""span alignment"" into a single score. The operational parameters (0.73 current, 0.85 target, tuning knobs) create the illusion of a running production system.","Observability / microservices","software","st","Specificity Trap","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
"1070b9aa-e5ea-44c1-8f8b-f23198af95aa","sw_st_03","We've configured our cognitive complexity linter to flag any function exceeding 340 millihalsteads per cyclomatic branch. The threshold was fine for our Python services, but our Go code keeps tripping it. Should we raise the threshold for Go or refactor?","specificity_trap","Fabricated concept dressed in specific operational parameters that sound like a real running system.","""Millihalsteads per cyclomatic branch"" is a fabricated compound metric. Halstead metrics and cyclomatic complexity are both real, but there is no unit called ""millihalsteads"" and no standard practice of dividing Halstead volume by cyclomatic branches. The specific threshold adds false operational realism.","Static analysis / code metrics","software","st","Specificity Trap","test",FALSE,"2026-03-12 13:26:00.940851+00","2026-03-12 13:26:00.940851+00"
